brunch;1;2;3;4;5;6;7;8;9;10
"(5,6,""then"")";(0.0,0.0,0);(0.0,0.0,0);(0.0,0.0,0);(0.0,0.0,0);(0.0,0.0,0);(0.0,0.0,0);(0.0,0.0,0);(0.0,0.0,0);(0.0,0.0,0);(0.0,0.0,0)
generations#;1;0;0;0;0;0;0;0;0;1
difftime;2;1;1;0;1;1;1;1;0;2
"(5,21,""else"")";(0.0,0.0,0);(0.0,0.0,0);(0.0,0.0,0);(0.0,0.0,0);(0.0,0.0,0);(0.0,0.0,0);(0.0,0.0,0);(0.0,0.0,0);(0.0,0.0,0);(0.0,0.0,0)
generations#;0;0;0;0;0;0;0;0;0;0
difftime;1;1;0;1;0;0;1;0;1;1
"(8,9,""inFor"")";(0.0,0.0,0);(0.0,0.0,0);(0.0,0.0,0);(0.0,0.0,0);(0.0,0.0,0);(0.0,0.0,0);(0.0,0.0,0);(0.0,0.0,0);(0.0,0.0,0);(0.0,0.0,0)
generations#;0;0;1;0;0;0;0;0;0;0
difftime;0;0;2;1;1;1;0;1;1;0
"(10,11,""then"")";(0.0,0.0,0);(0.0,0.0,0);(0.0,0.0,0);(0.0,0.0,0);(0.0,0.0,0);(0.0,0.0,0);(0.0,0.0,0);(0.0,0.0,0);(0.0,0.0,0);(0.0,0.0,0)
generations#;0;0;1;0;0;0;0;0;0;1
difftime;1;1;2;1;1;1;1;1;1;2
"(10,13,""else"")";(0.0,0.0,0);(0.0,0.0,0);(0.0,0.0,0);(0.0,0.0,0);(0.0,0.0,0);(0.0,0.0,0);(0.0,0.0,0);(0.0,0.0,0);(0.0,0.0,0);(0.0,0.0,0)
generations#;0;1;0;0;0;0;0;0;1;0
difftime;1;2;1;1;1;1;1;1;1;1
"(14,15,""inFor"")";(0.0,0.0,0);(0.0,0.0,0);(0.0,0.0,0);(0.0,0.0,0);(0.0,0.0,0);(0.0,0.0,0);(0.0,0.0,0);(0.0,0.0,0);(0.0,0.0,0);(0.0,0.0,0)
generations#;0;0;0;0;0;0;0;0;0;0
difftime;1;1;1;1;1;1;1;1;1;1
